Id,SalePrice
2705,22097351.514182426
2706,6530596.736635302
2707,9296529.19667102
2708,40020842.31282517
2709,7628126.042604112
2710,10394223.313544232
2711,2.0214735724258504e+16
2712,2.2752672232212476e+16
2713,233079253.5618787
2714,52156943.230302125
2715,2357126168.4691997
2716,8700515.190784013
2717,6280222783.789077
2718,122356916250.1272
2719,407968805.367371
2720,3887050698.72928
2721,59620504.41760945
2722,57074227538.776436
2723,19753954.15771729
2724,4733482.153096207
2725,59627520.70442347
2726,225787995.9735324
2727,23065628167.92128
2728,4788463418.924649
2729,842991525.8704485
2730,1088316078.1208148
2731,1879718.4012579883
2732,33714919.17979216
2733,7621433978.748985
2734,127935572718.82608
2735,341106079.3528477
2736,15871840479.908106
2737,10942274.42295878
2738,153118568201.45746
2739,1061685218.8533933
2740,31682946.523631934
2741,2718303161.983078
2742,1586104319.8566592
2743,1727564237.3167927
2744,176053144.96921447
2745,58942789.70905387
2746,31716654.89697301
2747,395248814.68362784
2748,6391919.41479729
2749,30297955.53605369
2750,64292494.65549272
2751,5104779.814830203
2752,1076743696259.7179
2753,1656211222.1445265
2754,1.1736695069609086e+17
2755,290278644.25951207
2756,408521.88246299553
2757,415116.45637247525
2758,141485.5171313459
2759,3333359284.9905167
2760,109225086836.69318
2761,184704106.4048317
2762,437721413.4991163
2763,347607462543.90454
2764,53409588.63085718
2765,689715980484481.8
2766,4404202820.129551
2767,576666.7899898469
2768,100996801193.17436
2769,255466688.56465513
2770,54695286.712243654
2771,3783615.074922858
2772,40489107.15947854
2773,332110519922.59644
2774,74770814629.38014
2775,50041326805.76519
2776,847437226.1759863
2777,719716291.697261
2778,3455912.3878746373
2779,440188451288.438
2780,44696123.766194
2781,2815985.995398366
2782,1096272.3457054254
2783,461634290.5101896
2784,15537960.460755173
2785,4731254430.34798
2786,15637.00080305421
2787,70316822.52157032
2788,2196398.085027897
2789,7583722281565.966
2790,74414204.27481602
2791,15479544.979996452
2792,37052997.63750831
2793,82483155285.52853
2794,47232754.363469474
2795,272866647.2384547
2796,1859758.8241674295
2797,1980063738894511.8
2798,439857839.3168243
2799,66018475.19065317
2800,784107.1551879643
2801,22127166.483001374
2802,1000009934.1672622
2803,21934156154151.25
2804,307475016.02419394
2805,534290.1024339778
2806,3799041.888420353
2807,82572085.8919884
2808,72083469.24703105
2809,9671712.281577662
2810,66972278.74550827
2811,7161325387.133582
2812,36140060.17053312
2813,43309570632336.336
2814,33233111514313.57
2815,4217724.857737836
2816,6742795668301.038
2817,28217078.042695194
2818,1514816.8889049888
2819,3658347179.657243
2820,945260540.8600761
2821,56560877.66795961
2822,262092993646.22025
2823,1.345626934266224e+21
2824,273836653266.09308
2825,63227244.72962854
2826,65201890.44370408
2827,16277549246.83232
2828,188557320126732.7
2829,12295796242.399384
2830,1000992003039.4364
2831,604340619.7191312
2832,7022205441316.45
2833,154943897942.72446
2834,104262815186.8932
2835,240122823177.02014
2836,5649773735.725313
2837,8571646772.791555
2838,122988225.15325935
2839,2029101635.016077
2840,14832931719.94381
2841,35898846183.42887
2842,78509340984.93631
2843,401167809.6538822
2844,524040774.66400105
2845,3790389.091828158
2846,38351179919.950134
2847,37816163411.548935
2848,5309549078.995891
2849,216886904334.57413
2850,13390741498107.928
2851,2142134154060.7417
2852,649428338197.862
2853,684230685420.349
2854,2987879.279839039
2855,8868724182.521547
2856,32869490540.369854
2857,6610239661.113944
2858,3990471730.4157624
2859,665212812.7495157
2860,28661027.116843365
2861,373695835.72017634
2862,22680396024.744434
2863,7884554.077447582
2864,49189818060746.71
2865,8515576.514360711
2866,40588582648.96558
2867,2866260.2141870596
2868,463480394.4185803
2869,44957775011.014534
2870,3531148959.2576575
2871,1167436913.2065768
2872,16946.831869965594
2873,93373062.96622336
2874,11362685031.212149
2875,378049708.5501456
2876,840513771.1141429
2877,2031813891.0221705
2878,9949264305.180174
2879,3495557315.0369134
2880,265296087.57653737
2881,4032544320.9093757
2882,33039988238.128185
2883,34486534357.406784
2884,3471447235.6680017
2885,33235084906.55705
2886,53698408216701.64
2887,19501622.237362996
2888,305096009.3738451
2889,78787.708308306
2890,140734.64575542658
2891,19037415303.706654
2892,22181.018041225274
2893,401992695.3674277
2894,492407.05688979704
2895,1116708075746.2012
2896,308308236906.3338
2897,281479046105.9224
2898,498143838465.809
2899,39285752112.648254
2900,438382316.0018209
2901,376242305569.94855
2902,9721701688.355032
2903,14600543578959.014
2904,6541646583659.586
2905,198915032.09411296
2906,4537953280.34268
2907,28534063.152817715
2908,4221615.852852249
2909,417956860127.8796
2910,119156.27465492926
2911,10377437.130242258
2912,1888117210.659179
2913,10371387.424019463
2914,10368170.41804313
2915,10406220.851246102
2916,10383135.22678595
2917,765842835.0014985
2918,14024042.074432552
2919,956059512729.5657
